"path","bytes","sha256"
"figures/final/FigureS1_robustness_checks.png","442709","5abd331d8cf8cbefab78b9fe8386886681e6fe63327556fb8bc58ca1b9377d42"
"figures/final/FigureS1_robustness_checks.svg","35166","f8cd7ec7f31091bd50d64fab1354dc3db67d5818089bbad9749faff6872ae562"
"figures/final/FigureS2_instrumental_variables.png","184911","11b88b5ba44bc5a57ed333eccae28e4d07edef90869f4310f4124a2137176d0b"
"figures/final/FigureS2_instrumental_variables.svg","19899","0fac28a49ed1a406b3c9debcc9b77e35b49fb4e165698db1d147dbf4ab46cbd9"
"figures/README.md","595","9b2085753195298ea176b9f26312cf76200c2188d2b81a799406dba4fdead5f5"
"LICENSE-code.txt.template","345","5be74a2bf99fea4a35bb088b805f606b3d051e033be6f0ad56a351127fbc3bf5"
"LICENSE-data.txt.template","498","c61f01c81d11c7e90524fbf92bcdcf2e4ed6001a2373b7df8459cfa131107f9c"
"maps/boundaries_2023/地级.cpg","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/boundaries_2023/地级.dbf","1316906","6aca3a0e269712863cce1ba80315d043bcd0ad044871dca52ed57fc9672b3e32"
"maps/boundaries_2023/地级.prj","145","a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4"
"maps/boundaries_2023/地级.shp","27493104","c4c0ac29eba118f6736494c6a67bca7b3dbc03895ef44fa705de5a15d292d2aa"
"maps/boundaries_2023/地级.shx","3076","c52313b5a525f0c24334c09ded645a2b909318368bf0a6cf6d3f9cea2a803e53"
"maps/boundaries_2023/国家矢量.cpg","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/boundaries_2023/国家矢量.dbf","241","7df664c7c123f8d1f8f936d67ae8bc134c929339968400f068eac7cb64481192"
"maps/boundaries_2023/国家矢量.prj","145","a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4"
"maps/boundaries_2023/国家矢量.shp","2870280","a40e03a13ec57353d413ed74491e440c9f6398be2690345e6317ed9375ac356b"
"maps/boundaries_2023/国家矢量.shx","108","81d8ce3a74c42e274e5d8b5174013f1f9368454c7a835afbb62fb921e61fb81e"
"maps/boundaries_2023/九段线.cpg","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/boundaries_2023/九段线.dbf","1730","810bdf9aff3f78a9197d5c13422bdaaae6f3599f70d2cbfb9bc9efe974a4a9b9"
"maps/boundaries_2023/九段线.prj","145","a02a27b1d1982c8516d83398e85a3c8b1aef1713c13ef4d84d7bde17430c07c4"
"maps/boundaries_2023/九段线.shp","3844","df79084baadcca17b61d5424b3b69f0d98c7182b2f3976f90b264fdcb20ab084"
"maps/boundaries_2023/九段线.shx","180","6bd283bbe6bbfe56fa54e93dfbb696db5a1073d46493e6e9364281b92f49809f"
"maps/boundaries_2023/省级.cpg","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/boundaries_2023/省级.dbf","45678","72425ec88053d9366776bbb1ea0f5b889779b6094a8c0311d3183b852ad1a978"
"maps/boundaries_2023/省级.prj","135","609b8869cd2b545c0128f23e94c1317a5b56765e1723e933c08d033202a6543a"
"maps/boundaries_2023/省级.shp","11003652","70d075e147b41ad1d11472b1506ad8b08ba7866dcac93780396c5cb568478db8"
"maps/boundaries_2023/省级.shx","372","0e6f0d92954ccdf26f727a2b0d1d49464e1d652083335d6e18e40a17e9d30c08"
"maps/README.md","822","b6c9850593dc085dc4e1cac0bcf93a8d3b374c51864b8011137b8c69d47fc372"
"maps/standard_map_GS2023_2767/国界.cpg","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/standard_map_GS2023_2767/国界.dbf","18286","9e46cb9223092aea9b804eb1f5a8e2efc9058e47bb6b5fee78c89a51c9b8cb10"
"maps/standard_map_GS2023_2767/国界.prj","418","625e172c67e07038b1be437a231428c9a661e1d88aa582103f838ae5b577e8bf"
"maps/standard_map_GS2023_2767/国界.shp","45460","9cbe46db0ccc943b516ea6c21e374225692c4fa827c604140448b149a5d7f312"
"maps/standard_map_GS2023_2767/国界.shx","276","07500eebfc6196c0cd61f33b95bfb658e9c9186db774792af74a64ca08a6aba8"
"maps/standard_map_GS2023_2767/海岸.cpg","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/standard_map_GS2023_2767/海岸.dbf","51006","747c20399b4b219087042600e62cd69cc70ca2ce2f819fb84dd8973baf75174a"
"maps/standard_map_GS2023_2767/海岸.prj","418","625e172c67e07038b1be437a231428c9a661e1d88aa582103f838ae5b577e8bf"
"maps/standard_map_GS2023_2767/海岸.shp","2762992","772a4eb3881dd6acd9c8c4311c6c287e66e64d63e08376b84c79337ef6d3e456"
"maps/standard_map_GS2023_2767/海岸.shx","596","411c6be5fbbef2e0dce3bacf8dac82213abaf360193a4baf5d052d5452e84d0d"
"maps/standard_map_GS2023_2767/南海附图框.cpg","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/standard_map_GS2023_2767/南海附图框.dbf","1108","e18c33fbcd232ff2e56a2514f017b25280f19e2f1d502c8a456d719b7f3deee9"
"maps/standard_map_GS2023_2767/南海附图框.prj","418","625e172c67e07038b1be437a231428c9a661e1d88aa582103f838ae5b577e8bf"
"maps/standard_map_GS2023_2767/南海附图框.shp","396","25d792d3f1e0ce13535802fbcd8266bb168332a83fb48502c90cf09c6b139083"
"maps/standard_map_GS2023_2767/南海附图框.shx","108","63d032960537e725463d32e1a1320334bc8d9b54952da9b12fb951d533b81462"
"maps/standard_map_GS2023_2767/南海附图框南海诸岛小框.cpg","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/standard_map_GS2023_2767/南海附图框南海诸岛小框.dbf","1108","56114c7b0d745655e5f7540c5144553cb24faf0fc326cf88e0e7e9f7daf9d57a"
"maps/standard_map_GS2023_2767/南海附图框南海诸岛小框.prj","418","625e172c67e07038b1be437a231428c9a661e1d88aa582103f838ae5b577e8bf"
"maps/standard_map_GS2023_2767/南海附图框南海诸岛小框.shp","236","8b50d052d9a6bb8063cc0fb387304d0921d71dc61f88c5b49286776415a40244"
"maps/standard_map_GS2023_2767/南海附图框南海诸岛小框.shx","108","355375623555c7c1f6fefd32e0f932cbfb3d2bd14640aa7131f08567c0e022d6"
"maps/standard_map_GS2023_2767/珊瑚礁.cpg","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/standard_map_GS2023_2767/珊瑚礁.dbf","1801526","be7d0f9321895cf8728c63ddcac78c4ca49ae776061e6ec751ea229301ec67b7"
"maps/standard_map_GS2023_2767/珊瑚礁.prj","418","625e172c67e07038b1be437a231428c9a661e1d88aa582103f838ae5b577e8bf"
"maps/standard_map_GS2023_2767/珊瑚礁.shp","6624364","9ef2441ab043dc85021caea26a8f9131e3d103bf7a67b55ec80ff7028b766570"
"maps/standard_map_GS2023_2767/珊瑚礁.shx","17716","726e43adba5e1102dcf924a7e17c84ac1442d9a45df36bfb6e19ea80f81e8f39"
"maps/standard_map_GS2023_2767/省界线.cpg","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/standard_map_GS2023_2767/省界线.dbf","50188","baf6b38a177f2f0a8d1f0569c084151c0764275481a96eb76b9b11b5ca2ff0dc"
"maps/standard_map_GS2023_2767/省界线.prj","418","625e172c67e07038b1be437a231428c9a661e1d88aa582103f838ae5b577e8bf"
"maps/standard_map_GS2023_2767/省界线.shp","429500","77dd22d3fa322328327da8cf7092534291bc9f937ae38b0412c5d08015b48988"
"maps/standard_map_GS2023_2767/省界线.shx","588","9620cc079659b24fd3fa239ae70b86b44529a7df327ab3d4368b294e63b1adae"
"maps/standard_map_GS2023_2767/省面.CPG","5","3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824"
"maps/standard_map_GS2023_2767/省面.dbf","4988","4bd1e223400622182618e35870eff68021cb52c058af7fde1c463a1e14d27b44"
"maps/standard_map_GS2023_2767/省面.prj","418","625e172c67e07038b1be437a231428c9a661e1d88aa582103f838ae5b577e8bf"
"maps/standard_map_GS2023_2767/省面.shp","3700080","53aa1efcc0dc26e461b562250bb3ada2fa7a066afc148be2f0b328889ce14cfe"
"maps/standard_map_GS2023_2767/省面.shx","372","e417a873b4bc32d2c3eafedae79359be93d56b05b3eeb7f9cc891b9b02d9d08a"
"metadata/manuscript_extracted_metadata.md","2005","23721c1912b85ee4bfbc2330fadbbb924baea3ad2b029012a8311138f3767db4"
"metadata/zenodo_metadata_template.md","2496","a1e9747d6715c5bfe3b516493e5ec39353303dbf76851a0425abb50cf8787b2f"
"outputs/README.md","152","610528aed681d47b082b6dc2225e03d55feda68536adde148ccb59cf3b01dcc8"
"provenance/sources_and_processing.md","6278","fa97412cc155dfafb8556c7570e1c70379052080bbb873687df18279e8886178"
"README.md","8151","a8c47b1a6e9507b42ecfcf43019cee14ecfaedaf4831b067434cbd71d696a9a1"
"REPRODUCTION_CHECK.md","1016","217a8b5f8595fe11f98c28d05a1ebed7493d5c2634749699a4062b0c8b78e776"
"results/README.md","1068","030283adec4d33cd395d8172d5b9c820a507dee4d98c3b011e154e3b5ece089d"
"results/tables_csv/table_01.csv","778","5ffc7fd2dcdfc70c4fb9b98fc44566bf442fde87ce0d8b92c6babfb1d986e1e0"
"results/tables_csv/table_02.csv","503","6ac86ec176ae1238dde5d9450e04afbae69e34d86dec8306bdfc9e9e6bb24c69"
"results/tables_csv/table_03.csv","683","2d933c7df5d48ebc3c03c9df11163e90ed2f51df1de89ebea1dee8ad772fc00c"
"results/tables_csv/table_04.csv","628","5ca6518f98e2ac2bc9d9a067ddef412c159af0656a91753bed71549c9f1e714a"
"results/tables_csv/table_05.csv","2037","76cf6a498b9213db9106b4ea43bec189e32577d9ad22ee5ab879aa730bf7ce32"
"results/tables_csv/table_06.csv","837","32112f798a59d4bb787fb79ee088b1a65a259a74278f34a7831cb89802ac3b12"
"results/tables_csv/table_07.csv","1107","66b7a95ae563166dc661bee4b6422b5d3cec13212373689170fabb80c14cc404"
"results/tables_csv/table_08.csv","2291","b7b003a2ff2e3f1dbcf1c6b5ef3b0ead1fdd7fd4796704cd9c9f1716e0759655"
"results/tables_csv/table_09.csv","126","2942ade40de2957338222e08034f31c7ba856b7c68a20703367a526565d0d1a3"
"results/tables_csv/table_10.csv","291","0d3feb8715d5ff9de5cc3c97b8c7ec29dad4d7cba79861243e90aa4f2f0749c3"
"results/tables_csv/table_11.csv","1574","dbc597d2963da3ff2b8fef721f32e64c088c0b8abbc31b376d8ecdecb0a8916f"
"results/tables_csv/table_12.csv","1070","1fd3ce96b01a99ed3f9291ba16f066047ca18015d16a014350a6fd39c2c00d28"
"results/tables_csv/table_13.csv","1066","03255dbebb6d6c2066d98f95159ac98568f9f433e0f7fd95d6c423291d117dc8"
"results/tables_csv/table_14.csv","1080","a3f3c7f91e660db704c1497c0a30f45af0ac4c5573a4670ba8334c16d1b3cccf"
"results/tables_csv/table_15.csv","1253","87e0d581e98bd49afafdcb401069a274115bd89710f15ed354e2176b799f65e3"
"results/tables_csv/table_16.csv","464","b0f643cd0fa7943739459352a8c7898fa6cdcbf3cd6152a45ec74196018ebe43"
"results/tables_csv/table_17.csv","497","e41e06ca8a38cbd4100fbab1dff534cbbfe24fd126b953a91958c8a2062cda78"
"TODO_BEFORE_PUBLICATION.md","4212","9ac30e4c8136be9a77d7c1c0df2c04e32df90bea9d11162ee794c63b7aa51fb7"
